digit1,digit2,digit3,acc1X,acc1Y,acc1Z,gyro1X,gyro1Y,gyro1Z,rot1X,rot1Y,rot1Z,mag1X,mag1Y,mag1Z,acc2X,acc2Y,acc2Z,gyro2X,gyro2Y,gyro2Z,rot2X,rot2Y,rot2Z,mag2X,mag2Y,mag2Z,acc3X,acc3Y,acc3Z,gyro3X,gyro3Y,gyro3Z,rot3X,rot3Y,rot3Z,mag3X,mag3Y,mag3Z,digit4
2,1,4,2.3922246,6.1232333,7.140781,0.33750278,-0.34193155,0.16859868,0.31544104,0.110243976,0.55580336,11.6625,17.925001,8.587501,2.5968108,6.2201424,7.033104,-0.023060145,0.08933897,0.013133593,0.33024657,0.099312134,0.5533103,10.59375,17.15625,8.681251,2.5722845,6.1884375,7.0414786,-0.07422007,0.06780599,-0.023365578,0.3177864,0.105532125,0.55960834,9.75,16.650002,8.775001,8
2,1,4,2.386424488858077,6.133147388468812,7.134493148050464,0.33750278,-0.34193155,0.16859868,0.3012708380175446,0.0978593600810557,0.5488038926621969,11.660667768333251,17.939952862453804,8.577735438733617,2.6165136232259742,6.223776404396542,7.034614341291454,-0.023060145,0.08933897,0.013133593,0.3533273441550123,0.0954359179696813,0.5567632670668204,10.618415265912777,17.146450872427444,8.679047941742954,2.5708106429823565,6.191900812635171,7.036451853753835,-0.07422007,0.06780599,-0.023365578,0.3207078044916864,0.1093569026473781,0.5669726823046795,9.75830390767921,16.648217985778132,8.789651252883752,8
2,1,4,2.4008517287091844,6.134190677855084,7.146338701252622,0.33750278,-0.34193155,0.16859868,0.3012169079798898,0.1072103910320303,0.5631898655826634,11.664070434369574,17.940400489125224,8.586318228408041,2.5977140969855412,6.2496670164196395,7.033745251747108,-0.023060145,0.08933897,0.013133593,0.3300968065580379,0.097710804913971,0.5546184850992284,10.594986654714214,17.163814969494783,8.679749324472212,2.577671000116071,6.194515232948661,7.059531018186023,-0.07422007,0.06780599,-0.023365578,0.3119619336268144,0.1126432357421423,0.5379982119747864,9.746210907393156,16.639777502835997,8.776690541159047,8
2,1,4,2.389145802156702,6.125802152446342,7.126968076896931,0.33750278,-0.34193155,0.16859868,0.3284774759078243,0.1011953672911173,0.5503564135440997,11.664432694669298,17.936479999500147,8.590697419102124,2.5829421914586916,6.212032953776872,7.033044016156379,-0.023060145,0.08933897,0.013133593,0.3436848088015027,0.099280629722406,0.5714241066734828,10.6165956422781,17.14866875782625,8.679037113202554,2.5997859076960164,6.1915940937428795,7.032844809573657,-0.07422007,0.06780599,-0.023365578,0.3132087605559983,0.0866099158827401,0.5605960792344713,9.745505945523025,16.651777069550345,8.775241154071889,8
2,1,4,2.392742798624932,6.109564782397246,7.139837557359969,0.33750278,-0.34193155,0.16859868,0.3226307801532831,0.1037687481001726,0.5594073944035314,11.644249283642324,17.932971558172582,8.585993404713834,2.5739689701607293,6.227445285420355,7.036529060718027,-0.023060145,0.08933897,0.013133593,0.3185646240217447,0.0866216206057479,0.5491725227413727,10.603467564791949,17.15543415197383,8.68138686054965,2.5717422467493014,6.191099708313233,7.0509827516459245,-0.07422007,0.06780599,-0.023365578,0.3209169066135061,0.0897950638298184,0.5445064212162686,9.739676632761231,16.655369269062863,8.755476926498446,8
2,1,4,2.3943484615218837,6.124916361919114,7.149292163721577,0.33750278,-0.34193155,0.16859868,0.3269641210131523,0.092089205736912,0.5685240500200798,11.662465278813317,17.92583528905908,8.599172692741234,2.598107842774416,6.222803133892646,7.041770227141404,-0.023060145,0.08933897,0.013133593,0.3306624872426961,0.0874400741470135,0.5529105429288912,10.582900323107072,17.138247249508435,8.668709038472924,2.564030562965351,6.188910993064037,7.032216117493867,-0.07422007,0.06780599,-0.023365578,0.3209190228560688,0.1093307904136086,0.5685247319556062,9.759238398587948,16.633868937856146,8.769447784332716,8
7,2,5,1.4835501,5.8504515,7.489535,0.043371398,0.0006108648,0.0013744457,0.3069256,0.12921965,0.57521135,12.056251,17.2875,7.6687503,1.9806589,5.966503,7.34776,0.052687086,-0.07925971,0.10415245,0.31714326,0.1222466,0.57719886,11.64375,16.987501,7.6687503,2.2737796,6.0604215,7.3256264,-0.0368046,0.08567379,0.004123337,0.3251469,0.117455624,0.58035415,10.9875,16.6875,7.5375004,5
7,2,5,1.4923081248604504,5.854181493092984,7.482455935138876,0.043371398,0.0006108648,0.0013744457,0.3063239567830075,0.1295363948949623,0.5730229066851065,12.042140450451669,17.283464921024752,7.67529572055164,1.989665412713642,5.961945634163453,7.348854355776401,0.052687086,-0.07925971,0.10415245,0.3192322373423128,0.120271069056078,0.5759886093061949,11.643429654536751,16.991563492449462,7.667130775745312,2.2799432862770903,6.071734386478038,7.335062830152052,-0.0368046,0.08567379,0.004123337,0.3374192177532006,0.1059912089278263,0.5723149409832983,10.99637436964518,16.688753820829174,7.53641377384695,5
7,2,5,1.4795477656155387,5.837912458795466,7.496276076038171,0.043371398,0.0006108648,0.0013744457,0.3059773849248769,0.1295972093456205,0.59042095786301,12.066023752218,17.294648828686896,7.670539385625268,1.9665118218560695,5.954527614692908,7.336627523253539,0.052687086,-0.07925971,0.10415245,0.3103746504541342,0.1078788539402752,0.5835896231066688,11.633619846204043,16.992587620364834,7.670021271837591,2.2725090594702677,6.051360649812256,7.337267903815481,-0.0368046,0.08567379,0.004123337,0.3249830174360724,0.1179412979640695,0.5686785626837931,10.973034955211844,16.67341272461507,7.532546746583857,5
7,2,5,1.490495312736557,5.84833978022193,7.485127305611275,0.043371398,0.0006108648,0.0013744457,0.3144258409149292,0.1344212904528409,0.5918971241945714,12.063584712542845,17.27690529275262,7.662849909035226,1.976997471732476,5.969641541891351,7.3511650869441985,0.052687086,-0.07925971,0.10415245,0.3158578667046542,0.136910483739319,0.6019115245050255,11.639285070797111,16.9877567251299,7.666766725739482,2.2717267018977445,6.075563919952236,7.318564946387111,-0.0368046,0.08567379,0.004123337,0.339183482636765,0.0997109620795229,0.5851599334693832,10.992706219063471,16.6762356457978,7.547005042934691,5
7,2,5,1.490167606242546,5.855319399700609,7.477566875138295,0.043371398,0.0006108648,0.0013744457,0.3010163199223962,0.129867305655741,0.5745366786554444,12.05611386543338,17.279338809142587,7.674295325549497,1.9744858743551803,5.96013551270368,7.360642409992333,0.052687086,-0.07925971,0.10415245,0.3302015758598636,0.1175840243087882,0.5753496768140094,11.661634094561837,16.985320368998174,7.65542897430615,2.2845317053973195,6.074157567037762,7.334882984793394,-0.0368046,0.08567379,0.004123337,0.3210554335361117,0.1219354842738938,0.5910830649392941,10.992929854199229,16.699260719060312,7.524747925314246,5
7,2,5,1.4893695778946632,5.8405567022280875,7.48567463279517,0.043371398,0.0006108648,0.0013744457,0.3205752600078431,0.1302939675378773,0.5806083452059325,12.056270556274836,17.289527618498663,7.661281739021093,1.979319688275431,5.953602072432483,7.345494015821454,0.052687086,-0.07925971,0.10415245,0.3113420931235683,0.1185914079382434,0.5697933954805051,11.65587071565843,17.01439008682357,7.67309619930193,2.2636087043057116,6.049990672449963,7.325857663138835,-0.0368046,0.08567379,0.004123337,0.3196245067643203,0.1226854754944286,0.5732932104930089,10.98672481266503,16.688075731991436,7.532149917063758,5
7,9,3,1.4452649,5.456234,7.7964144,0.09086613,-0.113926284,0.027641632,0.28185213,0.11957671,0.5803284,11.137501,18.018751,7.1062503,2.359323,5.9288163,7.3172517,-0.009162972,0.004123337,-0.0048869182,0.3175542,0.1019161,0.567266,10.181251,17.400002,7.275,2.8594232,6.111269,6.9559355,-0.03054324,0.024587307,0.015882485,0.3475973,0.089635715,0.56272113,5.0437503,13.89375,8.55,2
7,9,3,1.4370131170701042,5.469844995439857,7.79214632907421,0.09086613,-0.113926284,0.027641632,0.2776576656622359,0.119307331877276,0.5847553909623948,11.14507494637141,18.01898325852607,7.101134730069953,2.3510610594282144,5.913406146634564,7.3195282946486255,-0.009162972,0.004123337,-0.0048869182,0.3131679970096351,0.0850198220961722,0.5634050107785487,10.184084382363672,17.400557368863677,7.278174169485185,2.8879199121779693,6.123599872850636,6.959937290702981,-0.03054324,0.024587307,0.015882485,0.3486858005039658,0.0767015723137281,0.5677755179714254,5.038388550118174,13.881285566866708,8.564511158651644,2
7,9,3,1.4593835646339302,5.458421486858487,7.770928747893634,0.09086613,-0.113926284,0.027641632,0.2804155404252431,0.1250411804452386,0.5760072508805535,11.137824344720824,18.011076114253047,7.096722903446319,2.387255787137563,5.922874866162774,7.307658101786668,-0.009162972,0.004123337,-0.0048869182,0.3110841961283084,0.1036950990440251,0.5646810396824554,10.179410038141969,17.39582470767536,7.291230159233914,2.8518418780553874,6.116102161724208,6.961497574458471,-0.03054324,0.024587307,0.015882485,0.3562826208957257,0.096849927586229,0.5629771561517809,5.04028542162895,13.89451439257458,8.557944815212611,2
7,9,3,1.4383866419905609,5.4611219711544745,7.789019633492245,0.09086613,-0.113926284,0.027641632,0.288100963956892,0.1189774351894392,0.5743044382372762,11.12524457439961,18.015721253010945,7.112107454307914,2.3694093154782223,5.929438982048381,7.314384397489692,-0.009162972,0.004123337,-0.0048869182,0.319093053721743,0.0997147660655351,0.5567153132696515,10.177701168699777,17.37972154245722,7.27958381855986,2.868913783130469,6.097217445956156,6.9510789732587925,-0.03054324,0.024587307,0.015882485,0.3323811831055955,0.0889745053981979,0.5565708484353967,5.04157700682657,13.886653948376551,8.56168832107733,2
7,9,3,1.4394192584830003,5.452925252205465,7.805874354756023,0.09086613,-0.113926284,0.027641632,0.2828007809470946,0.1302853283101767,0.5582734795418534,11.128650256997776,18.004568321485173,7.084677878371325,2.3628907905527377,5.938391387737423,7.304605917873445,-0.009162972,0.004123337,-0.0048869182,0.321303595782705,0.0911051813536575,0.5724451032638472,10.181546857473403,17.390045554619622,7.272674361857123,2.86676224055294,6.112268748130145,6.960883349545256,-0.03054324,0.024587307,0.015882485,0.3418457072098492,0.0816010726760337,0.558131200870058,5.04862810505273,13.871998622359904,8.556826352846741,2
